[Apr 12 03:01:52] 
[Apr 12 03:01:52] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.20.1==
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/pages-parts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/parts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/parts/validation/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/.htaccess >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/parts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/parts/validation/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/page-step3.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/page-step4.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/page-secure.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/api/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/api/front.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/UrlListMapping.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/modules/multisite-items-map.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/page-step2.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/head/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step2/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step2/options-disabled.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/help/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/exception/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/overwrite-message.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/no-db-actions-message.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/secure/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step4/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/body/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step3/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step3/options-disabled.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
